,t(min),Te[K],Tc[K],dT[K],P[bar],TR[K/W]
67,33.5,358.75,335.65,18.16666666666667,0.8799272593465607,0.2270833333333334
68,34.0,359.15,335.9,18.25,0.8799272593465607,0.228125
69,34.5,359.34999999999997,336.15,17.66666666666667,0.8799272593465607,0.22083333333333338
70,35.0,359.75,336.15,18.33333333333333,0.8799272593465607,0.2291666666666666
71,35.5,360.15,336.15,18.66666666666667,0.8799272593465607,0.2333333333333334
72,36.0,360.54999999999995,336.15,19.0,0.8799272593465607,0.2375
73,36.5,360.95,335.65,19.5,0.8799272593465607,0.24375
74,37.0,360.95,335.65,19.16666666666667,0.8799272593465607,0.2395833333333334
75,37.5,361.15,336.4,18.75,0.8799272593465607,0.234375
76,38.0,361.15,336.65,18.5,0.8799272593465607,0.23125
77,38.5,361.15,336.9,18.25,0.9132578373521122,0.228125
78,39.0,361.54999999999995,336.9,18.25,0.9132578373521122,0.228125
79,39.5,361.95,337.15,18.33333333333333,0.9132578373521122,0.2291666666666666
80,40.0,361.95,337.15,18.0,0.9132578373521122,0.225
81,40.5,362.54999999999995,337.15,18.66666666666667,0.9465884153576638,0.2333333333333334
82,41.0,362.34999999999997,337.15,18.66666666666667,0.9465884153576638,0.2333333333333334
83,41.5,362.54999999999995,337.15,18.66666666666667,0.9465884153576638,0.2333333333333334
84,42.0,362.54999999999995,336.9,18.58333333333333,0.9465884153576638,0.23229166666666662
85,42.5,362.54999999999995,337.15,18.33333333333333,0.9465884153576638,0.2291666666666666
86,43.0,362.54999999999995,336.9,18.58333333333333,0.9465884153576638,0.23229166666666662
87,43.5,362.95,336.9,19.25,0.9465884153576638,0.240625
88,44.0,363.34999999999997,336.9,18.91666666666667,0.9465884153576638,0.23645833333333338
89,44.5,363.54999999999995,337.4,18.41666666666667,0.9465884153576638,0.2302083333333334
90,45.0,363.75,337.4,18.75,0.9465884153576638,0.234375
91,45.5,363.34999999999997,336.9,18.58333333333333,0.9465884153576638,0.23229166666666662
92,46.0,363.54999999999995,336.9,18.91666666666667,0.9465884153576638,0.23645833333333338
93,46.5,362.75,338.15,18.33333333333333,0.9465884153576638,0.2291666666666666
94,47.0,362.95,337.65,18.83333333333333,0.9465884153576638,0.2354166666666666
95,47.5,363.15,338.15,18.33333333333333,0.9465884153576638,0.2291666666666666
96,48.0,363.54999999999995,337.9,18.58333333333333,0.9465884153576638,0.23229166666666662
97,48.5,363.54999999999995,337.4,19.08333333333333,0.9465884153576638,0.2385416666666666
98,49.0,363.75,337.9,18.58333333333333,0.9465884153576638,0.23229166666666662
99,49.5,364.34999999999997,338.15,18.33333333333333,0.9465884153576638,0.2291666666666666
100,50.0,364.95,338.15,18.33333333333333,0.9465884153576638,0.2291666666666666
101,50.5,364.54999999999995,338.4,17.75,0.9465884153576638,0.221875
102,51.0,364.75,338.4,18.08333333333333,0.9799189933632153,0.2260416666666666
103,51.5,364.75,337.9,18.25,0.9799189933632153,0.228125
104,52.0,364.95,337.65,18.5,0.9799189933632153,0.23125
105,52.5,364.95,337.4,19.08333333333333,0.9799189933632153,0.2385416666666666
106,53.0,365.15,337.9,18.91666666666667,0.9799189933632153,0.23645833333333338
107,53.5,364.75,339.15,17.33333333333333,0.9799189933632153,0.21666666666666662
108,54.0,364.95,339.15,17.33333333333333,0.9799189933632153,0.21666666666666662
109,54.5,364.75,339.15,17.33333333333333,1.0132495713687668,0.21666666666666662
110,55.0,365.15,339.4,17.41666666666667,1.0132495713687668,0.2177083333333334
111,55.5,365.34999999999997,339.65,17.16666666666667,1.0132495713687668,0.2145833333333334
112,56.0,365.54999999999995,338.65,18.5,1.0132495713687668,0.23125
113,56.5,365.34999999999997,339.65,17.16666666666667,1.0132495713687668,0.2145833333333334
114,57.0,364.95,339.15,17.33333333333333,1.0132495713687668,0.21666666666666662
115,57.5,365.15,338.9,17.58333333333333,1.0132495713687668,0.2197916666666666
116,58.0,365.54999999999995,339.15,18.0,1.0132495713687668,0.225
117,58.5,364.75,340.15,16.33333333333333,1.0132495713687668,0.2041666666666666
118,59.0,364.34999999999997,343.4,14.083333333333329,1.0132495713687668,0.1760416666666666
119,59.5,364.34999999999997,343.65,14.833333333333329,1.0622855177305341,0.18541666666666662
120,0.0,312.54999999999995,303.15,7.333333333333336,0.346638011257736,0.0916666666666667
121,0.5,314.75,304.15,8.0,0.3799685892632876,0.1
122,1.0,316.75,304.9,9.25,0.3799685892632876,0.115625
123,1.5,318.75,305.65,10.166666666666664,0.4132991672688391,0.1270833333333333
124,2.0,320.75,306.65,10.833333333333336,0.4132991672688391,0.13541666666666669
125,2.5,321.75,308.15,9.333333333333336,0.4132991672688391,0.1166666666666667
126,3.0,323.34999999999997,308.4,10.083333333333336,0.4132991672688391,0.1260416666666667
127,3.5,325.15,308.9,11.583333333333336,0.4132991672688391,0.1447916666666667
128,4.0,326.75,310.65,12.166666666666664,0.4132991672688391,0.1520833333333333
129,4.5,328.15,311.9,13.25,0.44662974527439064,0.165625
130,5.0,330.34999999999997,312.9,13.583333333333336,0.44662974527439064,0.1697916666666667
131,5.5,331.75,313.4,14.416666666666664,0.44662974527439064,0.1802083333333333
132,6.0,333.34999999999997,313.9,14.916666666666664,0.44662974527439064,0.1864583333333333
133,6.5,334.75,314.65,15.5,0.4799603232799422,0.19375
134,7.0,335.95,315.15,16.0,0.4799603232799422,0.2
135,7.5,337.15,316.4,16.083333333333336,0.4799603232799422,0.2010416666666667
136,8.0,337.75,316.9,16.25,0.4799603232799422,0.203125
137,8.5,338.95,317.9,15.916666666666664,0.5132909012854937,0.1989583333333333
138,9.0,339.75,318.4,16.75,0.5132909012854937,0.209375
139,9.5,340.75,319.15,16.666666666666664,0.5132909012854937,0.20833333333333331
140,10.0,341.34999999999997,319.65,16.833333333333336,0.5132909012854937,0.2104166666666667
141,10.5,342.15,320.65,16.83333333333333,0.5466214792910453,0.2104166666666666
142,11.0,342.95,321.4,17.41666666666667,0.5466214792910453,0.2177083333333334
143,11.5,343.34999999999997,322.4,16.75,0.5799520572965968,0.209375
144,12.0,344.34999999999997,323.4,16.08333333333333,0.5799520572965968,0.20104166666666662
145,12.5,344.95,324.15,16.0,0.5799520572965968,0.2
146,13.0,345.75,324.9,15.916666666666671,0.6132826353021483,0.1989583333333334
147,13.5,346.95,325.65,16.16666666666667,0.6132826353021483,0.2020833333333334
148,14.0,346.75,326.9,14.916666666666671,0.6132826353021483,0.1864583333333334
149,14.5,347.75,327.4,15.416666666666671,0.6132826353021483,0.1927083333333334
150,15.0,348.34999999999997,328.65,14.5,0.6466132133076999,0.18125
151,15.5,348.95,328.9,15.25,0.6466132133076999,0.190625
152,16.0,349.15,329.4,15.083333333333329,0.6466132133076999,0.1885416666666666
153,16.5,349.75,330.65,14.166666666666671,0.6799437913132514,0.1770833333333334
154,17.0,349.95,331.15,14.0,0.6799437913132514,0.175
155,17.5,350.75,331.9,13.916666666666671,0.6799437913132514,0.17395833333333338
156,18.0,351.15,332.4,13.75,0.6799437913132514,0.171875
157,18.5,351.54999999999995,333.4,13.083333333333329,0.6799437913132514,0.1635416666666666
158,19.0,351.95,334.15,13.0,0.6799437913132514,0.1625
159,19.5,351.95,334.15,13.0,0.6799437913132514,0.1625
160,20.0,352.54999999999995,334.15,13.666666666666671,0.713274369318803,0.1708333333333334
161,20.5,352.95,335.15,13.0,0.713274369318803,0.1625
162,21.0,353.34999999999997,335.15,13.333333333333329,0.713274369318803,0.1666666666666666
163,21.5,353.34999999999997,335.9,12.583333333333329,0.713274369318803,0.1572916666666666
164,22.0,353.75,335.65,13.166666666666671,0.713274369318803,0.1645833333333334
165,22.5,354.54999999999995,336.15,13.333333333333329,0.713274369318803,0.1666666666666666
166,23.0,355.34999999999997,337.15,13.0,0.713274369318803,0.1625
167,23.5,355.95,337.4,13.416666666666671,0.713274369318803,0.1677083333333334
168,24.0,356.95,336.9,14.583333333333329,0.713274369318803,0.1822916666666666
169,24.5,356.95,336.4,14.75,0.713274369318803,0.184375
170,25.0,357.34999999999997,335.9,15.25,0.713274369318803,0.190625
171,25.5,357.95,337.15,14.666666666666671,0.7466049473243546,0.1833333333333334
172,26.0,358.34999999999997,337.4,14.416666666666671,0.7466049473243546,0.1802083333333334
173,26.5,358.34999999999997,337.4,14.416666666666671,0.7466049473243546,0.1802083333333334
174,27.0,358.54999999999995,337.15,14.666666666666671,0.7466049473243546,0.1833333333333334
175,27.5,358.95,337.9,13.916666666666671,0.7466049473243546,0.17395833333333338
176,28.0,359.15,337.65,14.166666666666671,0.7466049473243546,0.1770833333333334
177,28.5,359.54999999999995,338.15,14.0,0.7466049473243546,0.175
178,29.0,359.95,337.65,14.5,0.7466049473243546,0.18125
179,29.5,359.95,337.65,14.166666666666671,0.7799355253299061,0.1770833333333334
180,30.0,360.15,337.9,13.916666666666671,0.7799355253299061,0.17395833333333338
181,30.5,360.34999999999997,338.15,13.666666666666671,0.7799355253299061,0.1708333333333334
182,31.0,360.54999999999995,338.4,13.75,0.7799355253299061,0.171875
183,31.5,360.54999999999995,337.65,14.166666666666671,0.7799355253299061,0.1770833333333334
184,32.0,360.95,337.9,14.583333333333329,0.7799355253299061,0.1822916666666666
185,32.5,360.75,337.65,14.5,0.7799355253299061,0.18125
186,33.0,361.15,337.65,15.166666666666671,0.8132661033354576,0.18958333333333338
187,33.5,361.54999999999995,338.9,14.583333333333329,0.8132661033354576,0.1822916666666666
188,34.0,360.75,341.4,12.75,0.8132661033354576,0.159375
189,34.5,360.75,341.65,12.5,0.8465966813410092,0.15625
190,35.0,361.15,341.9,12.583333333333329,0.8465966813410092,0.1572916666666666
191,35.5,361.75,342.9,12.25,0.8465966813410092,0.153125
192,36.0,361.34999999999997,343.4,11.083333333333329,0.8465966813410092,0.13854166666666662
193,36.5,361.54999999999995,343.15,11.666666666666671,0.8465966813410092,0.1458333333333334
194,37.0,361.54999999999995,343.15,12.0,0.8465966813410092,0.15
195,37.5,361.54999999999995,342.9,12.25,0.8465966813410092,0.153125
196,38.0,361.75,343.65,11.5,0.8465966813410092,0.14375
197,38.5,361.75,342.65,12.833333333333329,0.8465966813410092,0.1604166666666666
198,39.0,361.54999999999995,342.9,12.25,0.8465966813410092,0.153125
199,39.5,361.75,344.15,11.0,0.8465966813410092,0.1375
200,40.0,361.75,344.4,10.75,0.8465966813410092,0.134375
201,40.5,361.34999999999997,343.9,11.25,0.8465966813410092,0.140625
202,41.0,361.34999999999997,343.9,10.916666666666671,0.8799272593465607,0.1364583333333334
203,41.5,361.75,342.9,12.583333333333329,0.8799272593465607,0.1572916666666666
204,42.0,361.75,343.15,12.333333333333329,0.8799272593465607,0.15416666666666662
205,42.5,362.15,342.9,13.25,0.8799272593465607,0.165625
206,43.0,361.75,342.9,12.916666666666671,0.8799272593465607,0.1614583333333334
207,43.5,361.95,343.15,12.666666666666671,0.8799272593465607,0.15833333333333338
208,44.0,361.95,342.9,12.916666666666671,0.8799272593465607,0.1614583333333334
209,44.5,361.95,343.15,12.666666666666671,0.8799272593465607,0.15833333333333338
210,45.0,362.15,343.15,12.666666666666671,0.8799272593465607,0.15833333333333338
211,45.5,361.75,342.9,12.916666666666671,0.8799272593465607,0.1614583333333334
212,46.0,361.95,343.9,11.583333333333329,0.8799272593465607,0.1447916666666666
213,46.5,361.75,343.9,11.25,0.8799272593465607,0.140625
214,47.0,362.15,344.65,10.833333333333329,0.8799272593465607,0.1354166666666666
215,47.5,362.34999999999997,344.9,10.583333333333329,0.8799272593465607,0.1322916666666666
216,48.0,361.95,345.15,10.0,0.8799272593465607,0.125
217,48.5,362.54999999999995,345.4,10.083333333333329,0.8799272593465607,0.1260416666666666
218,49.0,361.95,345.4,10.083333333333329,0.8799272593465607,0.1260416666666666
219,49.5,362.15,345.65,9.833333333333329,0.8799272593465607,0.1229166666666666
220,50.0,361.95,344.15,11.666666666666671,0.8799272593465607,0.1458333333333334
221,50.5,362.34999999999997,344.9,10.916666666666671,0.8799272593465607,0.1364583333333334
222,51.0,362.15,344.9,10.916666666666671,0.8799272593465607,0.1364583333333334
223,51.5,361.95,345.15,10.666666666666671,0.8799272593465607,0.1333333333333334
224,52.0,362.54999999999995,345.15,11.0,0.8799272593465607,0.1375
225,52.5,362.54999999999995,345.15,11.333333333333329,0.8799272593465607,0.1416666666666666
226,53.0,362.54999999999995,345.4,11.083333333333329,0.8799272593465607,0.13854166666666662
227,53.5,362.95,345.65,11.166666666666671,0.9132578373521122,0.1395833333333334
228,54.0,362.95,346.65,10.166666666666671,0.9132578373521122,0.12708333333333338
229,54.5,362.75,347.15,9.333333333333329,0.9132578373521122,0.11666666666666661
230,55.0,363.15,346.65,10.166666666666671,0.9132578373521122,0.12708333333333338
231,55.5,363.15,346.4,10.416666666666671,0.9132578373521122,0.1302083333333334
232,56.0,362.95,345.65,10.5,0.9132578373521122,0.13125
233,56.5,362.75,345.65,10.5,0.9132578373521122,0.13125
234,57.0,361.75,346.65,10.833333333333329,0.9132578373521122,0.1354166666666666
235,57.5,362.34999999999997,347.15,9.666666666666671,0.9132578373521122,0.12083333333333339
236,58.0,362.15,346.9,9.583333333333329,0.9132578373521122,0.1197916666666666
237,58.5,362.34999999999997,346.65,10.166666666666671,0.9132578373521122,0.12708333333333338
238,59.0,362.54999999999995,346.65,10.166666666666671,0.9132578373521122,0.12708333333333338
239,59.5,362.75,346.4,10.75,0.9132578373521122,0.134375
240,60.0,362.54999999999995,346.65,10.166666666666671,0.9132578373521122,0.12708333333333338
241,60.5,362.34999999999997,346.9,9.916666666666671,0.9132578373521122,0.12395833333333339
242,61.0,362.54999999999995,346.65,10.166666666666671,0.9132578373521122,0.12708333333333338
244,0.0,300.54999999999995,300.4,0.14999999999999858,0.3799685892632876,0.0018749999999999821
245,0.5,300.75,300.4,0.3500000000000014,0.3799685892632876,0.004375000000000018
246,1.0,301.15,300.65,0.5,0.3799685892632876,0.00625
247,1.5,302.34999999999997,300.9,1.4499999999999993,0.3799685892632876,0.018124999999999992
248,2.0,303.95,301.15,2.8000000000000007,0.3799685892632876,0.03500000000000001
249,2.5,305.75,301.65,4.100000000000001,0.3799685892632876,0.05125000000000002
250,3.0,307.54999999999995,302.65,4.899999999999999,0.3799685892632876,0.061249999999999985
251,3.5,309.54999999999995,303.15,6.399999999999999,0.3799685892632876,0.07999999999999999
252,4.0,311.15,304.15,7.0,0.3799685892632876,0.0875
253,4.5,312.75,304.65,8.100000000000001,0.3799685892632876,0.10125000000000002
254,5.0,314.75,305.65,9.100000000000001,0.3799685892632876,0.11375000000000002
255,5.5,316.75,306.15,10.600000000000001,0.4132991672688391,0.1325
256,6.0,318.75,307.15,11.600000000000001,0.4132991672688391,0.14500000000000002
257,6.5,320.34999999999997,307.4,12.950000000000003,0.4132991672688391,0.16187500000000005
258,7.0,322.34999999999997,308.65,13.700000000000003,0.4132991672688391,0.17125000000000004
259,7.5,323.95,309.4,14.549999999999997,0.4132991672688391,0.18187499999999995
260,8.0,325.15,310.4,14.75,0.4132991672688391,0.184375
261,8.5,326.95,310.65,16.299999999999997,0.4132991672688391,0.20374999999999996
262,9.0,328.34999999999997,311.9,16.450000000000003,0.44662974527439064,0.20562500000000003
263,9.5,329.75,312.4,17.35,0.44662974527439064,0.216875
264,10.0,331.34999999999997,313.15,18.200000000000003,0.44662974527439064,0.22750000000000004
265,10.5,332.95,313.9,19.049999999999997,0.44662974527439064,0.23812499999999998
266,11.0,333.95,314.15,19.799999999999997,0.4799603232799422,0.24749999999999997
267,11.5,335.15,315.4,19.75,0.4799603232799422,0.246875
268,12.0,336.54999999999995,315.65,20.9,0.4799603232799422,0.26125
269,12.5,337.54999999999995,316.15,21.400000000000006,0.4799603232799422,0.26750000000000007
270,13.0,338.75,317.15,21.599999999999994,0.4799603232799422,0.2699999999999999
271,13.5,339.54999999999995,317.9,21.650000000000006,0.5132909012854937,0.27062500000000006
272,14.0,340.75,318.4,22.349999999999994,0.5132909012854937,0.27937499999999993
273,14.5,341.34999999999997,318.9,22.450000000000003,0.5132909012854937,0.280625
274,15.0,341.95,319.15,22.799999999999997,0.5132909012854937,0.285
275,15.5,342.95,319.9,23.049999999999997,0.5466214792910453,0.28812499999999996
276,16.0,343.34999999999997,320.65,22.700000000000003,0.5466214792910453,0.28375000000000006
277,16.5,344.15,320.9,23.25,0.5466214792910453,0.290625
278,17.0,345.15,321.9,23.25,0.5466214792910453,0.290625
279,17.5,345.95,321.9,24.049999999999997,0.5799520572965968,0.300625
280,18.0,346.34999999999997,322.9,23.450000000000003,0.5799520572965968,0.293125
281,18.5,347.15,323.15,24.0,0.5799520572965968,0.3
282,19.0,348.15,323.4,24.75,0.5799520572965968,0.309375
283,19.5,348.75,323.9,24.849999999999994,0.6132826353021483,0.31062499999999993
284,20.0,348.95,324.15,24.799999999999997,0.6132826353021483,0.30999999999999994
285,20.5,349.75,324.9,24.849999999999994,0.6132826353021483,0.31062499999999993
286,21.0,349.34999999999997,326.4,22.950000000000003,0.6132826353021483,0.28687500000000005
287,21.5,350.95,326.65,24.299999999999997,0.6132826353021483,0.30374999999999996
288,22.0,351.34999999999997,326.65,24.700000000000003,0.6132826353021483,0.30875
289,22.5,351.54999999999995,326.65,24.900000000000006,0.6132826353021483,0.3112500000000001
290,23.0,352.34999999999997,326.9,25.450000000000003,0.6132826353021483,0.31812500000000005
291,23.5,352.75,327.4,25.349999999999994,0.6466132133076999,0.3168749999999999
292,24.0,353.15,327.9,25.25,0.6466132133076999,0.315625
293,24.5,353.95,327.9,26.049999999999997,0.6466132133076999,0.32562499999999994
294,25.0,353.95,328.4,25.549999999999997,0.6466132133076999,0.31937499999999996
295,25.5,354.75,328.9,25.849999999999994,0.6799437913132514,0.32312499999999994
296,26.0,354.75,329.15,25.599999999999994,0.6799437913132514,0.31999999999999995
297,26.5,355.15,329.15,26.0,0.6799437913132514,0.325
298,27.0,355.34999999999997,329.65,25.700000000000003,0.6799437913132514,0.32125000000000004
299,27.5,355.75,330.15,25.599999999999994,0.6799437913132514,0.31999999999999995
300,28.0,355.95,330.65,25.299999999999997,0.6799437913132514,0.31625
301,28.5,356.15,330.65,25.5,0.713274369318803,0.31875
302,29.0,356.54999999999995,330.9,25.650000000000006,0.713274369318803,0.32062500000000005
303,29.5,356.95,331.65,25.299999999999997,0.713274369318803,0.31625
304,30.0,357.54999999999995,331.65,25.900000000000006,0.713274369318803,0.3237500000000001
305,30.5,358.15,331.65,26.5,0.713274369318803,0.33125
306,31.0,358.15,331.65,26.5,0.7466049473243546,0.33125
307,31.5,357.54999999999995,332.15,25.400000000000006,0.7799355253299061,0.31750000000000006
308,32.0,356.54999999999995,336.9,19.650000000000006,0.8132661033354576,0.24562500000000007
309,32.5,356.34999999999997,338.9,17.450000000000003,0.8132661033354576,0.21812500000000004
310,33.0,356.75,339.65,17.099999999999994,0.8132661033354576,0.21374999999999994
311,33.5,356.34999999999997,339.4,16.950000000000003,0.8132661033354576,0.21187500000000004
312,34.0,357.15,340.15,17.0,0.8132661033354576,0.2125
313,34.5,356.34999999999997,341.4,14.950000000000003,0.8132661033354576,0.18687500000000004
314,35.0,356.54999999999995,344.4,12.150000000000006,0.8465966813410092,0.15187500000000007
315,35.5,356.75,343.9,12.849999999999994,0.8465966813410092,0.16062499999999993
316,36.0,357.15,344.15,13.0,0.8465966813410092,0.1625
317,36.5,357.15,345.15,12.0,0.8799272593465607,0.15
318,37.0,357.75,345.4,12.349999999999994,0.8799272593465607,0.15437499999999993
319,37.5,358.34999999999997,346.4,11.950000000000003,0.8799272593465607,0.14937500000000004
320,38.0,358.34999999999997,346.15,12.200000000000003,0.8799272593465607,0.15250000000000002
321,38.5,358.54999999999995,346.4,12.150000000000006,0.8799272593465607,0.15187500000000007
322,39.0,358.75,346.4,12.349999999999994,0.8799272593465607,0.15437499999999993
323,39.5,358.75,346.9,11.849999999999994,0.8799272593465607,0.14812499999999992
324,40.0,359.54999999999995,347.9,11.650000000000006,0.8799272593465607,0.14562500000000006
325,40.5,359.34999999999997,347.9,11.450000000000003,0.8799272593465607,0.14312500000000003
326,41.0,359.34999999999997,346.65,12.700000000000003,0.8799272593465607,0.15875000000000003
327,41.5,359.34999999999997,346.15,13.200000000000003,0.8799272593465607,0.16500000000000004
328,42.0,359.34999999999997,346.4,12.950000000000003,0.8799272593465607,0.16187500000000005
329,42.5,359.34999999999997,346.15,13.200000000000003,0.8799272593465607,0.16500000000000004
330,43.0,359.75,347.15,12.599999999999994,0.8799272593465607,0.15749999999999992
331,43.5,359.54999999999995,347.15,12.400000000000006,0.8799272593465607,0.15500000000000008
332,44.0,359.34999999999997,348.15,11.200000000000003,0.9465884153576638,0.14000000000000004
333,44.5,359.54999999999995,346.65,12.900000000000006,0.9465884153576638,0.16125000000000006
334,45.0,360.15,346.9,13.25,0.9465884153576638,0.165625
335,45.5,360.54999999999995,347.15,13.400000000000006,0.9465884153576638,0.16750000000000007
336,46.0,360.34999999999997,346.9,13.450000000000003,0.9465884153576638,0.16812500000000002
337,46.5,360.15,346.9,13.25,0.9465884153576638,0.165625
338,47.0,360.15,346.9,13.25,0.9465884153576638,0.165625
339,47.5,360.34999999999997,346.65,13.700000000000003,0.9465884153576638,0.17125000000000004
340,48.0,360.54999999999995,346.9,13.650000000000006,0.9465884153576638,0.17062500000000008
341,48.5,360.54999999999995,347.4,13.150000000000006,0.9465884153576638,0.16437500000000008
342,49.0,360.75,347.9,12.849999999999994,0.9465884153576638,0.16062499999999993
343,49.5,360.34999999999997,346.65,13.700000000000003,0.9465884153576638,0.17125000000000004
344,50.0,360.54999999999995,346.9,13.650000000000006,0.9465884153576638,0.17062500000000008
346,0.0,304.4833333333333,301.15,3.333333333333332,0.3799685892632876,0.04166666666666665
347,0.5,304.15,301.15,3.0,0.3799685892632876,0.0375
348,1.0,303.81666666666666,301.15,2.666666666666668,0.3799685892632876,0.03333333333333335
349,1.5,305.4833333333333,301.9,3.5833333333333357,0.3799685892632876,0.044791666666666695
350,2.0,306.4833333333333,302.15,4.333333333333336,0.3799685892632876,0.054166666666666696
351,2.5,307.4833333333333,302.15,5.333333333333336,0.3799685892632876,0.0666666666666667
352,3.0,309.15,302.15,7.0,0.3799685892632876,0.0875
353,3.5,312.15,302.65,9.5,0.3799685892632876,0.11875
354,4.0,313.81666666666666,303.15,10.666666666666664,0.3799685892632876,0.1333333333333333
355,4.5,315.15,303.4,11.75,0.3799685892632876,0.146875
356,5.0,316.4833333333333,304.15,12.333333333333336,0.3799685892632876,0.1541666666666667
