,t(min),Te[C],Tc[C],P[mmHg],Q[W],alpha,beta,phase
32,00:02:40,37.2,33.25,310.0,80,90,0,1
33,00:02:45,37.4,33.25,310.0,80,90,0,1
34,00:02:50,37.8,33.25,310.0,80,90,0,1
35,00:02:55,38.2,33.25,310.0,80,90,0,1
36,00:03:00,38.2,33.75,310.0,80,90,0,1
37,00:03:05,38.4,33.75,310.0,80,90,0,1
38,00:03:10,38.8,33.75,310.0,80,90,0,1
39,00:03:15,39.4,34.0,310.0,80,90,0,1
40,00:03:20,39.6,34.0,310.0,80,90,0,1
41,00:03:25,40.0,34.0,310.0,80,90,0,1
42,00:03:30,40.6,34.0,310.0,80,90,0,1
43,00:03:35,40.8,34.0,310.0,80,90,0,1
44,00:03:40,41.0,34.25,310.0,80,90,0,1
45,00:03:45,41.2,34.25,310.0,80,90,0,1
46,00:03:50,41.6,34.5,310.0,80,90,0,1
47,00:03:55,41.8,34.75,310.0,80,90,0,1
48,00:04:00,42.4,34.75,310.0,80,90,0,1
49,00:04:05,42.4,34.75,310.0,80,90,0,1
50,00:04:10,42.6,35.0,310.0,80,90,0,1
51,00:04:15,43.4,35.0,310.0,80,90,0,1
52,00:04:20,43.6,35.25,310.0,80,90,0,1
53,00:04:25,44.0,35.5,310.0,80,90,0,1
54,00:04:30,44.2,35.5,310.0,80,90,0,1
55,00:04:35,44.8,35.5,310.0,80,90,0,1
56,00:04:40,44.8,35.75,310.0,80,90,0,1
57,00:04:45,44.8,35.75,310.0,80,90,0,1
58,00:04:50,44.0,35.75,310.0,80,90,0,1
59,00:04:55,44.6,36.0,310.0,80,90,0,1
60,00:05:00,45.0,36.0,310.0,80,90,0,1
61,00:05:05,45.4,36.0,310.0,80,90,0,1
62,00:05:10,45.6,36.25,310.0,80,90,0,1
63,00:05:15,45.8,36.25,310.0,80,90,0,1
64,00:05:20,46.2,37.0,310.0,80,90,0,1
65,00:05:25,46.6,37.0,310.0,80,90,0,1
66,00:05:30,47.0,37.0,310.0,80,90,0,1
67,00:05:35,47.4,37.25,310.0,80,90,0,1
68,00:05:40,47.8,37.25,310.0,80,90,0,1
69,00:05:45,48.0,37.25,310.0,80,90,0,1
70,00:05:50,48.4,37.5,310.0,80,90,0,1
71,00:05:55,48.6,37.5,310.0,80,90,0,1
72,00:06:00,49.2,37.5,310.0,80,90,0,1
73,00:06:05,49.2,37.5,310.0,80,90,0,1
74,00:06:10,50.2,38.0,310.0,80,90,0,1
75,00:06:15,50.4,38.0,310.0,80,90,0,1
76,00:06:20,50.6,38.0,310.0,80,90,0,1
77,00:06:25,50.8,38.0,310.0,80,90,0,1
78,00:06:30,51.2,38.25,310.0,80,90,0,1
79,00:06:35,51.4,38.25,310.0,80,90,0,1
80,00:06:40,51.6,38.25,310.0,80,90,0,1
81,00:06:45,51.8,38.25,310.0,80,90,0,1
82,00:06:50,52.2,38.75,310.0,80,90,0,1
83,00:06:55,52.6,38.75,310.0,80,90,0,1
84,00:07:00,52.8,39.25,335.0,80,90,0,1
85,00:07:05,53.2,39.25,335.0,80,90,0,1
86,00:07:10,53.8,39.25,335.0,80,90,0,1
87,00:07:15,53.8,39.25,335.0,80,90,0,1
88,00:07:20,54.2,39.25,335.0,80,90,0,1
89,00:07:25,54.6,39.5,335.0,80,90,0,1
90,00:07:30,54.8,39.75,335.0,80,90,0,1
91,00:07:35,55.0,40.0,335.0,80,90,0,1
92,00:07:40,55.4,40.25,335.0,80,90,0,1
93,00:07:45,55.4,40.0,335.0,80,90,0,1
94,00:07:50,56.0,40.25,335.0,80,90,0,1
95,00:07:55,56.0,40.5,335.0,80,90,0,1
96,00:08:00,56.4,40.5,335.0,80,90,0,1
97,00:08:05,56.8,40.5,335.0,80,90,0,1
98,00:08:10,56.8,40.5,335.0,80,90,0,1
99,00:08:15,57.2,40.75,335.0,80,90,0,1
100,00:08:20,57.4,40.75,335.0,80,90,0,1
101,00:08:25,57.8,41.0,335.0,80,90,0,1
102,00:08:30,58.0,41.5,335.0,80,90,0,1
103,00:08:35,58.2,41.25,335.0,80,90,0,1
104,00:08:40,58.6,41.5,335.0,80,90,0,1
105,00:08:45,59.0,41.5,335.0,80,90,0,1
106,00:08:50,59.4,41.75,335.0,80,90,0,1
107,00:08:55,59.4,42.25,335.0,80,90,0,1
108,00:09:00,60.0,42.0,335.0,80,90,0,1
109,00:09:05,60.0,41.75,335.0,80,90,0,1
110,00:09:10,60.2,42.0,335.0,80,90,0,1
111,00:09:15,60.4,42.25,360.0,80,90,0,1
112,00:09:20,60.8,42.5,360.0,80,90,0,1
113,00:09:25,60.8,42.5,360.0,80,90,0,1
114,00:09:30,61.0,42.5,360.0,80,90,0,1
115,00:09:35,61.2,42.75,360.0,80,90,0,1
116,00:09:40,61.8,42.5,360.0,80,90,0,1
117,00:09:45,62.2,42.5,360.0,80,90,0,1
118,00:09:50,62.0,42.5,360.0,80,90,0,1
119,00:09:55,62.4,42.75,360.0,80,90,0,1
