,Te - AVG (oC),Time (Min),Tc - AVG (oC),Pressure (mm of Hg),Te - Tc (oC),Resistance (oC/W),GFE [KJ/mol],GFE_Tc [KJ/mol],dG [KJ/mol]
23,38.6,3.5,32.0,260.0,6.600000000000001,0.08250000000000002,-2746.040154974964,-2687.9042607557662,-58.13589421919778
24,38.8,3.5,31.25,235.0,7.549999999999997,0.09437499999999996,-3009.999915171989,-2937.150101549458,-72.84981362253075
25,39.333333333333336,4.0,28.0,310.0,11.333333333333336,0.1416666666666667,-2295.538133554539,-2212.2821769266075,-83.25595662793148
26,40.2,3.5,31.5,285.0,8.700000000000003,0.10875000000000004,-2520.957421415622,-2450.9643479632014,-69.9930734524205
27,40.6,4.0,32.75,285.0,7.850000000000001,0.09812500000000002,-2524.175493758262,-2461.0208240339516,-63.154669724310224
28,40.8,4.0,31.5,235.0,9.299999999999997,0.11624999999999996,-3029.297879045507,-2939.562347033648,-89.73553201185905
29,41.333333333333336,4.5,28.5,310.0,12.833333333333336,0.1604166666666667,-2310.2303611947623,-2215.9552338366634,-94.27512735809887
30,42.0,4.0,32.25,285.0,9.75,0.121875,-2535.438746957502,-2456.9982336056514,-78.44051335185077
31,42.8,4.5,32.5,235.0,10.299999999999997,0.12874999999999998,-3048.5958429190255,-2949.211328970407,-99.3845139486184
32,43.0,4.75,31.75,310.0,11.25,0.140625,-2331.049117248612,-2249.444078665927,-81.6050385826851
33,43.8,4.5,33.25,285.0,10.549999999999997,0.13187499999999996,-2549.920072499382,-2465.043414462252,-84.87665803713026
34,44.333333333333336,5.5,30.25,335.0,14.083333333333336,0.1760416666666667,-2127.5493662294693,-2033.1727997711828,-94.37656645828656
35,44.8,5.0,34.75,310.0,10.049999999999997,0.12562499999999996,-2335.6968891044826,-2261.868445212361,-73.82844389212141
36,45.0,5.0,33.0,260.0,12.0,0.15,-2802.4143554299426,-2696.712729576857,-105.70162585308572
37,45.6,5.0,34.0,285.0,11.600000000000001,0.14500000000000002,-2564.4013980412624,-2471.0773001047014,-93.32409793656097
38,46.6,5.5,35.5,310.0,11.100000000000001,0.13875,-2348.9198939806834,-2267.3780305774444,-81.54186340323895
39,46.666666666666664,6.0,30.25,335.0,16.416666666666664,0.2052083333333333,-2143.185720435576,-2033.1727997711828,-110.01292066439328
40,46.8,5.5,34.0,260.0,12.799999999999997,0.15999999999999998,-2818.2695993079055,-2705.521198397947,-112.74840090995849
41,47.4,5.5,34.25,310.0,13.149999999999999,0.164375,-2354.7967850367727,-2258.195388302305,-96.60139673446747
42,48.0,6.0,36.25,310.0,11.75,0.146875,-2359.2044533288395,-2272.8876159425286,-86.31683738631091
43,48.6,6.0,35.0,260.0,13.600000000000001,0.17,-2834.1248431858685,-2714.3296672190377,-119.79517596683081
44,48.666666666666664,6.5,31.5,335.0,17.166666666666664,0.2145833333333333,-2156.5883097550964,-2041.5494180958829,-115.0388916592135
45,49.2,6.0,35.25,310.0,13.950000000000003,0.17437500000000003,-2368.0197899129735,-2265.5415021224167,-102.4782877905568
46,49.8,6.5,37.25,310.0,12.549999999999997,0.15687499999999996,-2372.4274582050407,-2280.23372976264,-92.1937284424007
47,50.0,7.0,32.0,335.0,18.0,0.225,-2165.5233693014425,-2044.900065425763,-120.62330387567954
48,50.8,6.5,35.75,260.0,15.049999999999997,0.18812499999999996,-2853.5034745922676,-2720.9360188348555,-132.56745575741206
49,51.0,6.5,36.25,310.0,14.75,0.184375,-2381.2427947891742,-2272.8876159425286,-108.35517884664569
50,51.8,7.0,38.0,310.0,13.799999999999997,0.17249999999999996,-2387.1196858452636,-2285.7433151277237,-101.37637071753988
51,52.0,7.0,36.75,260.0,15.25,0.190625,-2864.073637177576,-2729.7444876559457,-134.32914952163037
52,52.6,7.0,36.75,310.0,15.850000000000001,0.19812500000000002,-2392.996576901353,-2276.560672852584,-116.43590404876886
53,52.666666666666664,7.5,32.75,335.0,19.916666666666664,0.2489583333333333,-2183.393488394136,-2049.926036420583,-133.46745197355312
54,53.2,7.5,38.75,310.0,14.450000000000003,0.18062500000000004,-2397.4042451934197,-2291.2529004928074,-106.1513447006123
55,53.6,7.5,37.5,285.0,16.1,0.20125,-2628.7628448940623,-2499.235433102802,-129.52741179126042
56,54.2,7.5,37.5,310.0,16.700000000000003,0.20875000000000005,-2404.750359013531,-2282.0702582176677,-122.68010079586338
57,54.6,8.0,39.25,335.0,15.350000000000001,0.19187500000000002,-2196.349324736339,-2093.484451709023,-102.86487302731621
58,54.666666666666664,8.0,33.25,360.0,21.416666666666664,0.2677083333333333,-2000.63462443128,-1869.930699859914,-130.70392457136586
59,55.4,8.0,38.5,285.0,16.9,0.21125,-2643.244170435942,-2507.2806139594018,-135.96355647654036
60,55.666666666666664,8.5,34.0,360.0,21.666666666666664,0.2708333333333333,-2006.7375314151568,-1874.5078800978217,-132.22965131733508
61,55.8,8.0,38.25,310.0,17.549999999999997,0.21937499999999996,-2416.5041411257102,-2287.5798435827514,-128.9242975429588
62,56.4,8.5,40.0,335.0,16.4,0.205,-2208.4116551239067,-2098.510422703843,-109.90123242006393
63,57.2,8.5,39.0,310.0,18.200000000000003,0.22750000000000004,-2426.788700473866,-2293.0894289478356,-133.69927152603054
64,57.666666666666664,9.0,35.25,385.0,22.416666666666664,0.2802083333333333,-1834.2827511311066,-1709.9888169142018,-124.29393421690474
65,57.8,9.0,40.75,360.0,17.049999999999997,0.21312499999999995,-2019.7570663140943,-1915.7025022389917,-104.05456407510269
66,58.2,9.0,39.75,310.0,18.450000000000003,0.23062500000000002,-2434.134814293978,-2298.599014312919,-135.53579998105897
67,58.8,9.0,39.75,335.0,19.049999999999997,0.23812499999999998,-2224.494762307331,-2096.8350990389026,-127.65966326842818
68,59.0,9.5,41.5,360.0,17.5,0.21875,-2027.0805546947468,-1920.2796824768993,-106.80087221784743
69,59.6,9.5,40.25,335.0,19.35,0.241875,-2229.855798035139,-2100.185746368783,-129.6700516663559
70,59.666666666666664,9.5,35.75,385.0,23.916666666666664,0.2989583333333333,-1845.3721727712766,-1712.7611723242444,-132.6110004470322
71,60.0,9.75,41.625,335.0,18.375,0.2296875,-2240.2706404244013,-2116.1638587969037,-124.10678162749787
72,61.2,10.0,41.0,360.0,20.200000000000003,0.25250000000000006,-2040.5069500592763,-1917.2282289849609,-123.2787210743154
73,61.333333333333336,10.0,37.0,410.0,24.333333333333336,0.3041666666666667,-1679.65665060746,-1557.463282234004,-122.193368373456
74,61.4,10.0,41.5,310.0,19.9,0.24874999999999997,-2457.6423785183347,-2311.454713498114,-146.18766502022072
75,61.6,10.5,43.0,360.0,18.6,0.2325,-2042.9481128528273,-1929.4340429527147,-113.51406990011264
76,62.2,10.5,41.75,360.0,20.450000000000003,0.25562500000000005,-2046.6098570431532,-1921.8054092228685,-124.80444782028462
77,63.0,10.75,43.0,360.0,20.0,0.25,-2058.247371024941,-1935.498170266573,-122.74920075836815
78,63.6,11.0,42.0,360.0,21.6,0.27,-2055.1539268205815,-1923.3311359688378,-131.82279085174378
79,63.666666666666664,10.5,38.0,410.0,25.666666666666664,0.3208333333333333,-1691.3738229172438,-1562.4849275096258,-128.88889540761807
80,64.0,11.5,44.0,385.0,20.0,0.25,-1869.3992529916445,-1758.5050365899451,-110.8942164016994
81,64.33333333333333,11.0,38.5,410.0,25.83333333333333,0.32291666666666663,-1694.7215864343245,-1564.9957501474362,-129.72583628688835
82,64.4,11.0,42.5,335.0,21.900000000000006,0.27375000000000005,-2262.0220124019866,-2115.263659353243,-146.75835304874363
83,64.8,11.5,42.75,360.0,22.049999999999997,0.27562499999999995,-2062.4774152012337,-1927.9083162067454,-134.5690989944883
84,65.4,11.75,43.875,360.0,21.525000000000006,0.2690625000000001,-2072.942577600755,-1940.7835111740253,-132.15906642672974
85,66.0,11.75,41.25,397.5,24.75,0.30937499999999996,-1802.9987232764056,-1672.995438474754,-130.00328480165138
86,66.2,12.5,45.5,385.0,20.700000000000003,0.25875000000000004,-1881.5976167958313,-1766.8221028200726,-114.77551397575871
87,66.6,12.0,44.0,360.0,22.599999999999994,0.2824999999999999,-2073.462647772212,-1935.5369499365916,-137.92569783562067
88,67.2,12.5,44.0,360.0,23.200000000000003,0.29000000000000004,-2077.1243919625385,-1935.5369499365916,-141.58744202594698
89,67.4,13.0,46.25,410.0,21.150000000000006,0.2643750000000001,-1710.1212986128971,-1603.9135010335028,-106.20779757939431
90,67.6,12.5,44.75,360.0,22.849999999999994,0.2856249999999999,-2079.565554756089,-1940.1141301744997,-139.45142458158944
91,67.66666666666667,12.0,40.5,460.0,27.16666666666667,0.3395833333333334,-1385.4057314575568,-1274.9743488825743,-110.43138257498254
92,68.2,13.0,45.0,372.5,23.200000000000003,0.29000000000000004,-1987.9571686912084,-1852.9843512061975,-134.97281748501098
93,68.6,13.5,46.5,410.0,22.099999999999994,0.27624999999999994,-1716.147272943643,-1605.1689123524081,-110.97836059123483
94,69.0,13.0,42.5,422.5,26.5,0.33125,-1643.9742418533403,-1518.6807774233914,-125.29346442994893
95,69.2,13.5,46.0,360.0,23.200000000000003,0.29000000000000004,-2089.3302059302923,-1947.7427639043458,-141.58744202594653
96,69.4,14.0,46.75,410.0,22.650000000000006,0.28312500000000007,-1720.1645891641401,-1606.4243236713137,-113.74026549282644
97,69.8,14.5,47.25,410.0,22.549999999999997,0.281875,-1722.1732472743888,-1608.935146309124,-113.23810096526472
98,70.0,13.0,41.5,460.0,28.5,0.35625,-1394.8906354824019,-1279.039307750365,-115.8513277320369
99,70.2,14.0,46.25,397.5,23.950000000000003,0.29937500000000006,-1813.9791827304043,-1687.6432180634934,-126.33596466691108
100,70.8,14.5,46.0,410.0,24.799999999999997,0.30999999999999994,-1727.1948925500105,-1602.6580897145973,-124.53680283541325
101,71.0,14.25,44.375,460.0,26.625,0.33281249999999996,-1403.187483935416,-1296.383193236115,-106.80429069930108
102,71.6,14.5,49.0,385.0,22.599999999999994,0.2824999999999999,-1911.5390552242902,-1786.22859069037,-125.31046453392014
103,71.8,15.25,47.625,422.5,24.174999999999997,0.30218749999999994,-1647.342232495037,-1531.6768795808994,-115.66535291413766
104,72.0,14.0,42.25,510.0,29.75,0.371875,-1106.9254318363746,-1011.5146492863757,-95.41078254999888
105,72.2,15.5,49.5,735.0,22.700000000000003,0.28375000000000006,-370.5771415421046,-347.2061002813335,-23.371041260771108
106,72.6,15.5,47.25,435.0,25.349999999999994,0.3168749999999999,-1566.0915663635483,-1451.2674992418822,-114.82406712166608
107,73.0,15.333333333333334,47.416666666666664,460.0,25.583333333333332,0.3197916666666667,-1418.4868470687525,-1315.7522597529621,-102.73458731579039
108,73.2,16.5,50.0,1060.0,23.200000000000003,0.29000000000000004,995.9464620419178,929.233720828196,66.71274121372176
109,73.4,16.5,48.75,460.0,24.650000000000006,0.3081250000000001,-1408.7114956328903,-1308.510259541848,-100.20123609104235
110,73.6,16.5,50.875,747.5,22.724999999999994,0.28406249999999994,-286.76221682220694,-270.282737180687,-16.47947964151996
111,74.0,16.5,47.375,497.5,26.625,0.33281249999999996,-1193.1838903284017,-1103.1627166253659,-90.0211737030358
112,74.2,17.0,51.875,747.5,22.325000000000003,0.27906250000000005,-287.25841676479763,-271.1097370850049,-16.148679679792735
113,74.33333333333333,15.25,44.25,510.0,30.08333333333333,0.3760416666666666,-1114.408630467747,-1017.9288195418378,-96.47981092590913
114,75.0,18.0,51.5,485.0,23.5,0.29375,-1262.0305279938932,-1176.843920474558,-85.18660751933521
115,75.2,17.0,53.75,460.0,21.450000000000003,0.26812500000000006,-1416.0284215949137,-1328.835053880802,-87.19336771411167
116,75.4,18.5,52.25,485.0,23.150000000000006,0.28937500000000005,-1263.4805128027328,-1179.5626419911328,-83.9178708116001
117,75.6,17.5,54.5,460.0,21.099999999999994,0.26374999999999993,-1417.6544051420303,-1331.8837730316448,-85.77063211038558
118,75.8,17.5,51.5,485.0,24.299999999999997,0.30374999999999996,-1264.9304976115727,-1176.843920474558,-88.08657713701473
119,76.0,18.5,54.0,485.0,22.0,0.275,-1269.5170805182229,-1190.1680018725274,-79.34907864569527
120,76.2,19.0,52.75,510.0,23.450000000000003,0.293125,-1120.3951893728452,-1045.189043127552,-75.20614624529321
121,76.33333333333333,16.5,45.75,560.0,30.58333333333333,0.3822916666666666,-849.07307193477,-774.7705736277309,-74.30249830703917
122,76.4,18.5,55.5,460.0,20.900000000000006,0.2612500000000001,-1420.9063722362625,-1335.9487318994359,-84.95764033682667
123,76.6,18.0,52.75,485.0,23.849999999999994,0.2981249999999999,-1267.8304672292522,-1181.3751230021824,-86.45534422706987
124,76.8,19.0,56.75,485.0,20.049999999999997,0.250625,-1268.5554596336722,-1195.8749710905797,-72.68048854309245
125,77.0,17.0,48.0,560.0,29.0,0.3625,-850.6927449223894,-780.2369699609463,-70.45577496144301
126,77.2,20.0,53.5,510.0,23.700000000000003,0.29625,-1123.6022745005762,-1047.5943569733502,-76.00791752722603
127,77.4,20.75,54.5,522.5,22.900000000000006,0.2862500000000001,-1054.5061578997029,-985.5201080274552,-68.98604987224763
128,77.6,19.5,56.375,510.0,21.224999999999994,0.26531249999999995,-1128.3929477790834,-1060.7730937969918,-67.61985398209151
129,77.8,19.0,54.5,535.0,23.299999999999997,0.29124999999999995,-985.8923083403474,-920.4377114338647,-65.45459690648272
130,78.0,19.5,52.875,547.5,25.125,0.3140625,-919.7882023888491,-854.6649942909589,-65.12320809789014
131,78.33333333333333,18.0,50.0,560.0,28.33333333333333,0.35416666666666663,-853.9320908976282,-785.0959889238044,-68.83610197382382
132,78.4,20.0,56.25,522.5,22.150000000000006,0.2768750000000001,-1064.2247285327105,-998.8152038745548,-65.40952465815576
133,78.8,21.25,58.375,522.5,20.424999999999997,0.25531249999999994,-1065.4356228334161,-1004.5756377929267,-60.85998504048939
134,79.0,18.5,51.25,585.0,27.75,0.346875,-727.6810004712363,-670.3385391250009,-57.34246134623538
135,79.2,21.75,59.0,535.0,20.200000000000003,0.25250000000000006,-993.0270552687858,-936.680631450995,-56.34642381779088
136,79.4,23.0,58.5,560.0,20.900000000000006,0.2612500000000001,-856.5235676778191,-805.7468195159516,-50.77674816186743
137,79.6,22.0,57.25,560.0,22.349999999999994,0.27937499999999993,-857.0094695741051,-802.7099326641653,-54.29953690993983
138,79.66666666666667,19.0,52.25,610.0,27.41666666666667,0.3427083333333334,-606.3077260827586,-559.1927839784486,-47.11494210430999
139,79.8,21.25,58.0,547.5,21.799999999999997,0.27249999999999996,-930.6374061533438,-874.5823353786036,-56.05507077474033
140,80.0,21.0,57.875,660.0,22.125,0.2765625,-384.0225622784764,-356.57144834432705,-27.45111393414936
141,80.2,24.0,59.75,560.0,20.450000000000003,0.25562500000000005,-858.4671752629624,-808.783706367738,-49.68346889522445
142,80.6,23.833333333333332,61.0,585.0,19.599999999999994,0.2449999999999999,-747.2348560443542,-706.0234073096743,-41.211448734679834
143,80.8,23.166666666666668,59.75,560.0,21.049999999999997,0.263125,-865.982934638455,-815.241937526384,-50.74099711207092
144,81.0,23.25,58.625,585.0,22.375,0.2796875,-734.504906553075,-688.7658870244236,-45.7390195286514
145,81.2,24.5,62.125,572.5,19.075000000000003,0.23843750000000002,-802.1931743973645,-759.2148595012525,-42.97831489611207
146,81.6,24.5,59.625,622.5,21.974999999999994,0.2746874999999999,-550.3974261102487,-516.7413369634476,-33.65608914680115
147,81.66666666666667,21.5,55.5,710.0,26.16666666666667,0.3270833333333334,-161.92517733117228,-149.98368038862256,-11.941496942549719
148,81.8,26.5,62.25,626.6666666666666,19.549999999999997,0.24437499999999998,-532.4782633144795,-503.641567831909,-28.8366954825705
149,82.0,20.0,53.125,622.5,28.875,0.3609375,-551.0180292686534,-506.072139815287,-44.945889453366476
150,82.2,23.25,60.25,597.5,21.950000000000003,0.27437500000000004,-688.0826975301287,-648.1983446269556,-39.884352903173095
151,82.33333333333333,22.5,61.25,710.0,21.08333333333333,0.2635416666666666,-162.22941929149198,-152.6077672963803,-9.621651995111677
152,82.4,28.25,64.625,610.0,17.775000000000006,0.22218750000000007,-611.0048996420938,-580.4589508553179,-30.54594878677591
153,82.6,24.166666666666668,59.916666666666664,626.6666666666666,22.683333333333326,0.2835416666666666,-540.3246390377324,-508.3009287405457,-32.02371029718665
154,82.8,27.0,63.6875,603.75,19.112499999999997,0.23890624999999996,-650.4683998245023,-616.4901070575429,-33.978292766959385
155,83.0,25.333333333333332,63.083333333333336,593.3333333333334,19.916666666666668,0.2489583333333333,-711.4817250899699,-674.3880000858566,-37.093725004113274
156,83.33333333333333,22.0,58.875,685.0,24.45833333333333,0.3057291666666666,-270.90181865778453,-251.29070237107058,-19.61111628671395
157,83.4,28.25,66.25,610.0,17.150000000000006,0.21437500000000007,-615.2150206795388,-585.3675765819107,-29.84744409762814
158,83.6,31.166666666666668,67.5,651.6666666666666,16.099999999999994,0.20124999999999993,-417.57890577516196,-398.7337189973621,-18.845186777799864
159,83.8,30.3,64.95,655.0,18.849999999999998,0.23562499999999997,-407.86818096421223,-387.04199372187276,-20.826187242339508
160,84.0,30.875,66.0625,672.5,17.9375,0.22421875,-325.6176443172677,-309.8045512302102,-15.813093087057489
161,84.2,27.0,58.75,710.0,25.450000000000003,0.31812500000000005,-163.08129678038725,-151.46685994518128,-11.614436835205964
162,84.4,27.5,65.75,585.0,18.650000000000006,0.23312500000000008,-738.8395334899632,-700.3012666752861,-38.53826681467706
163,84.6,31.5,67.0,622.5,17.599999999999994,0.21999999999999992,-559.858879932023,-531.8144069219259,-28.044473010097136
164,84.8,33.625,66.4375,672.5,18.362499999999997,0.22953124999999996,-326.3470132531597,-310.6587096769681,-15.688303576191565
165,85.0,29.666666666666668,66.66666666666667,651.6666666666666,18.333333333333332,0.22916666666666666,-428.13870085446723,-406.7572667803012,-21.381434074166037
166,85.2,35.5,67.75,655.8333333333334,17.450000000000003,0.21812500000000004,-404.74041401639084,-385.71555913529596,-19.024854881094953
167,85.4,38.25,70.0,660.0,15.400000000000006,0.19250000000000006,-381.31574250378384,-364.9379362436855,-16.37780626009834
168,85.6,28.75,63.625,647.5,21.974999999999994,0.2746874999999999,-452.51970619559177,-427.51783239276085,-25.00187380283093
169,85.66666666666667,25.0,64.5,735.0,21.16666666666667,0.2645833333333334,-60.51535331441082,-56.9455405637349,-3.569812750675915
170,85.8,44.0,70.58333333333333,693.3333333333334,15.216666666666663,0.1902083333333333,-236.45469834643018,-226.36341339460236,-10.091284951827854
171,86.0,34.8,66.375,710.0,19.625,0.2453125,-171.83930755124723,-163.93045276981437,-7.908854781432868
172,86.2,41.2,70.15,720.0,16.050000000000004,0.20062500000000005,-123.33022867931865,-118.77234833744019,-4.557880341878475
173,86.33333333333333,26.0,64.0,760.0,22.33333333333333,0.2791666666666666,39.339538389184476,36.895522373536686,2.44401601564779
174,86.4,40.625,69.09375,685.0,17.306250000000006,0.21632812500000007,-283.37803616020375,-269.6636475519349,-13.714388608268846
175,86.6,47.5,71.75,710.0,14.849999999999994,0.18562499999999993,-164.17656783753833,-157.39957817141618,-6.776989666122162
176,86.8,44.8,70.6,675.0,16.199999999999996,0.20249999999999996,-325.2749161174207,-309.36856445850674,-15.906351658913954
177,87.0,45.15,69.725,706.178,17.275,0.21571373456790122,-190.0020074206989,-181.56810532631013,-8.43390209438875
178,87.2,49.1,70.65,706.178,16.550000000000004,0.20618825301204824,-188.0948087313042,-179.92395059970914,-8.17085813159504
179,87.33333333333333,27.5,65.75,760.0,21.58333333333333,0.2697916666666666,39.44897194212393,37.087031091180734,2.361940850943199
180,87.4,37.583333333333336,67.75,697.2599999999999,19.650000000000006,0.24562500000000007,-236.71352254542788,-226.3061197606352,-10.407402784792694
181,87.6,57.5,72.58333333333333,726.6666666666666,15.01666666666666,0.18614837398373976,-95.43858689365959,-91.48182112457825,-3.9567657690813456
182,87.66666666666667,26.5,65.5,760.0,22.16666666666667,0.2770833333333334,39.485449793103754,37.05967270294587,2.4257770901578866
183,87.8,34.0,63.25,796.78,24.549999999999997,0.30687499999999995,181.32490197329435,168.99209592413416,12.332806049160183
184,88.0,38.55555555555556,68.0,755.4333333333333,20.0,0.25,12.287470872911273,9.253073733135446,3.034397139775826
185,88.2,37.0,64.25,833.56,23.950000000000003,0.29937500000000006,317.0995001256805,296.0823892137944,21.017110911886107
186,88.4,35.5,71.0,635.0,17.400000000000006,0.21750000000000008,-500.5795911753811,-476.4886358816413,-24.090955293739796
187,88.6,37.5,64.0,833.56,24.599999999999994,0.30749999999999994,317.4505165918498,295.86300392243857,21.58751266941124
188,88.66666666666667,28.75,66.5,760.0,22.16666666666667,0.27708333333333335,39.594883346043204,37.169106255885325,2.425777090157883
189,88.8,38.5,64.66666666666667,833.56,24.13333333333333,0.30166666666666664,317.62602482493446,296.448031366054,21.177993458880433
190,89.0,36.5,67.625,734.28,21.375,0.2671875,-91.80439035684898,-89.63760362742775,-2.166786729421233
191,89.33333333333333,29.5,67.75,760.0,21.58333333333333,0.2697916666666666,39.66783904800283,37.30589819705963,2.3619408509431956
192,89.4,40.0,64.875,870.34,24.525000000000006,0.30656250000000007,448.3022021935276,417.97642227683673,30.325779916690834
193,89.6,38.666666666666664,69.16666666666667,713.4466666666667,20.433333333333326,0.2554166666666666,-185.31085516919325,-178.2944289869879,-7.01642618220535
194,89.66666666666667,31.25,69.25,760.0,20.41666666666667,0.25520833333333337,39.704316898982654,37.470048526468815,2.2342683725138386
195,89.8,39.875,68.375,752.6700000000001,21.424999999999997,0.26781249999999995,-26.86056581832011,-28.878943465565087,2.018377647244975
196,90.0,38.44444444444444,68.27777777777777,785.348888888889,21.72222222222222,0.2715277777777778,116.94427088647146,107.99045528854558,8.95381559792587
197,90.2,41.0,68.5,752.6700000000001,21.700000000000003,0.27125000000000005,-26.890168315433556,-28.232928537025003,1.3427602215914476
198,90.33333333333333,35.6,69.25,804.136,21.08333333333333,0.2635416666666666,209.87234454146545,197.60520131349648,12.267143227968967
199,90.4,44.5,66.75,907.12,23.650000000000006,0.2956250000000001,574.6447018596707,537.2623687583608,37.38233310130988
200,90.6,44.333333333333336,68.25,816.4133333333333,22.349999999999994,0.27937499999999993,215.43202967478877,199.47708790620126,15.95494176858754
201,90.66666666666667,38.3,69.1,826.204,21.56666666666667,0.2695833333333334,291.9642783800981,274.6456895930062,17.318588787091926
202,90.8,50.285714285714285,67.5,922.8828571428572,23.299999999999994,0.29124999999999995,626.8191353434586,586.8319291905464,39.98720615291232
203,91.0,43.916666666666664,69.39583333333333,835.4033333333333,21.604166666666668,0.27005208333333336,312.12899233589405,292.85637332941593,19.272619006478138
204,91.2,44.416666666666664,70.0,725.7066666666666,21.200000000000003,0.26500000000000007,-144.33445757431718,-138.53077794465443,-5.803679629662743
205,91.33333333333333,42.0,69.0,833.56,22.33333333333333,0.2791666666666666,319.84912911067323,300.2507097495547,19.598419361118545
206,91.4,52.07142857142857,70.46428571428571,817.1800000000001,20.93571428571429,0.26169642857142866,226.84247372815298,210.879303215961,15.96317051219201
207,91.6,48.583333333333336,69.5,816.4133333333333,22.099999999999994,0.27624999999999994,216.02428267733112,199.97030532649146,16.05397735083967
208,91.66666666666667,42.5,69.65,840.9159999999999,22.016666666666673,0.2752083333333334,346.3343127840202,325.5479300862112,20.786382697809053
209,91.8,47.25,71.20833333333333,680.3533333333334,20.591666666666665,0.2573958333333333,-324.9295810965034,-308.30509696471194,-16.62448413179153
210,92.0,50.65,71.3,763.848,20.7,0.25875,16.78402885743518,13.870909603693235,2.913119253741942
211,92.2,58.75,69.5,943.9,22.700000000000003,0.28375000000000006,698.2175633981112,654.8357687104497,43.38179468766151
212,92.33333333333333,44.25,70.125,851.95,22.20833333333333,0.27760416666666665,386.32800649146765,363.0549900084843,23.273016482983365
213,92.4,54.125,71.375,801.95,21.025000000000006,0.26281250000000006,153.82885136256073,142.92303359379707,10.905817768763669
214,92.66666666666667,44.5,69.75,833.56,22.91666666666667,0.28645833333333337,321.0191839979042,300.90886562362203,20.110318374282144
215,92.8,51.25,74.5,697.5,18.299999999999997,0.22874999999999995,-221.53709478984172,-210.2724611498478,-11.264633639993903
216,93.0,53.75,74.16666666666667,736.7233333333334,18.833333333333332,0.2354166666666667,-63.78879340992307,-61.40121445428817,-2.3875789556349027
217,93.2,55.5,75.0,710.0,18.200000000000003,0.22750000000000004,-167.18856324470372,-158.88275772797488,-8.305805516728839
218,93.33333333333333,47.5,71.5,870.34,21.83333333333333,0.2729166666666666,453.1658678818314,426.168401561162,26.99746632066939
219,93.4,56.5,72.25,710.0,21.150000000000006,0.2643750000000001,-167.27983583279962,-157.62775964165598,-9.652076191143635
220,93.6,59.0,76.75,710.0,16.849999999999994,0.21062499999999992,-167.37110842089558,-159.6813928738142,-7.689715547081391
